Route,Total_Bookings,Avg_Ticket_Price,Avg_Age,Demand_Label
Jaipur-NDLS,72,815.1805555555555,41.666666666666664,Low
Gorakhpur-Mumbai,72,935.3333333333334,40.416666666666664,Low
Mumbai-NDLS,72,900.6944444444445,39.708333333333336,Low
HWH-BCT,72,1109.1805555555557,48.65277777777778,Low
Gorakhpur-Chennai,71,1009.6338028169014,44.45070422535211,Low
SBC-SBC,71,862.5774647887324,44.15492957746479,Low
Delhi-MAS,70,936.1571428571428,43.714285714285715,Low
Mumbai-SBC,70,929.9,45.65714285714286,Low
Mumbai-Jaipur,70,940.6142857142858,43.7,Low
Jaipur-MAS,69,996.7971014492754,44.2463768115942,Low
Chennai-Jaipur,67,876.0,45.656716417910445,Low
NDLS-Delhi,66,991.878787878788,48.666666666666664,Low
Gorakhpur-NDLS,66,930.4090909090908,47.13636363636363,Low
SBC-Chennai,65,924.8615384615384,49.52307692307692,Low
HWH-Chennai,65,859.0,41.98461538461538,Low
Chennai-BCT,63,916.6031746031746,43.06349206349206,Low
Jaipur-Delhi,62,1030.1935483870968,41.74193548387097,Low
SBC-BCT,59,910.2542372881356,40.271186440677965,Low
